root,pos,common
-a,suf,True
aboni,misc,False
-aĉ,suf,True
aĉeti,misc,True
-ad,suf,True
adreso,N,True
aero,N,True
afabla,A,False
afero,N,True
agi,misc,True
agrabla,A,False
aĝo,N,True
ajn,misc,False
-aĵ,suf,True
akcepti,misc,True
akra,A,False
aktiva,A,False
akvo,N,True
al,misc,True
alia,A,True
almenaŭ,misc,False
alta,A,True
ami,misc,True
amaso,N,False
ambaŭ,misc,False
amiko,N,True
amuzi,misc,False
-an,suf,True
angulo,N,False
animo,N,False
ankaŭ,misc,True
ankoraŭ,misc,True
anonci,misc,False
anstataŭ,misc,True
-ant,suf,True
antaŭ,misc,True
aparato,N,False
aparta,A,True
aparteni,VI,False
apenaŭ,misc,False
aperi,VI,False
aprilo,N,True
apud,misc,True
-ar,suf,True
aranĝi,misc,False
arbo,N,False
arto,N,True
artikolo,N,True
-as,suf,True
asocio,N,True
aspekti,VI,False
-at,suf,True
ataki,misc,False
atendi,misc,False
atenta,A,True
atingi,misc,False
aŭgusto,N,True
avo,N,False
aŭ,misc,False
aŭdi,misc,False
aŭskulti,misc,False
aŭt,misc,False
aŭtobuso,N,False
aŭtuno,N,False
azeno,N,False
baldaŭ,misc,True
bani,misc,False
bari,misc,False
bati,misc,False
batali,VI,False
bazo,N,False
bedaŭri,misc,False
bela,A,True
besto,N,True
bezoni,misc,True
biblioteko,N,False
bicikli,misc,False
biero,N,False
bildo,N,True
bileto,N,False
birdo,N,True
blanka,A,False
blovi,misc,False
blua,A,False
bo-,pre,True
boli,VI,False
bona,A,True
bordo,N,False
botelo,N,False
bovo,N,False
brako,N,False
brili,misc,True
broso,N,False
brui,VI,False
bruli,VI,False
bruna,A,False
brusto,N,False
buŝo,N,False
butero,N,False
butono,N,False
celo,N,True
cent,misc,True
centro,N,False
cerbo,N,False
certa,A,True
cetera,A,False
cigaredo,N,False
cirklo,N,False
ĉambro,N,True
ĉapelo,N,False
ĉar,misc,True
ĉe,misc,True
ĉefa,A,True
ĉemizo,N,False
ĉesi,VI,False
ĉevalo,N,False
ĉi,misc,True
ĉia,A,False
ĉiam,misc,True
ĉie,misc,True
ĉielo,N,True
ĉio,N,True
ĉirkaŭ,misc,True
ĉiu,misc,True
ĉu,misc,True
da,A,True
danci,VI,False
danĝero,N,False
danki,misc,True
daŭri,misc,True
de,misc,True
decembro,N,True
decidi,misc,True
defendi,misc,False
dek,misc,True
dekstra,A,True
demandi,misc,True
densa,A,False
dento,N,False
desegni,misc,True
detalo,N,False
devi,misc,True
deziri,misc,True
dio,N,False
diferenci,VI,False
difini,misc,False
dika,A,True
dimanĉo,N,True
diri,misc,True
direkto,N,True
dis-,pre,True
disko,N,False
diskuti,VI,False
diversa,A,True
dividi,misc,False
do,N,True
doktoro,N,True
dolĉa,A,True
dolori,misc,False
domo,N,True
domaĝo,N,False
doni,misc,False
donaci,misc,False
dormi,misc,True
dorso,N,False
drato,N,False
du,misc,True
dubi,misc,False
dum,misc,True
dungi,misc,False
-e,suf,True
ebena,A,False
-ebl,suf,True
-ec,suf,True
eĉ,misc,True
eduki,misc,True
edzo,N,True
efektiva,A,False
efiki,VI,False
-eg,suf,True
egala,A,False
-ej,suf,True
ek-,pre,True
ekonomio,N,False
ekskurso,N,False
ekspozicio,N,False
ekster,misc,True
ekzameni,misc,False
ekzemplo,N,True
ekzerci,misc,False
ekzisti,misc,True
el,misc,True
elekti,misc,True
elektro,N,False
-em,suf,True
emocio,N,False
en,misc,True
energio,N,False
-er,suf,True
erari,VI,False
esperi,misc,True
esplori,misc,False
esprimi,misc,False
esti,misc,False
estimi,misc,False
-estr,suf,True
-et,suf,True
eventuala,A,False
evolui,VI,False
facila,A,True
fadeno,N,False
fajro,N,False
fako,N,True
fakto,N,True
fakturo,N,False
fali,misc,True
fama,A,False
familio,N,True
fari,misc,True
farti,VI,False
februaro,N,True
feliĉa,A,True
fenestro,N,True
fero,N,False
ferio,N,False
fermi,misc,True
festi,misc,True
fiksi,misc,False
filo,N,True
filmo,N,True
fini,misc,True
fingro,N,False
fiŝo,N,True
flago,N,False
flanko,N,True
flava,A,False
floro,N,True
flui,VI,False
flugi,misc,True
fojo,N,True
folio,N,False
fondi,misc,False
fonto,N,False
for,misc,True
forgesi,misc,True
forko,N,False
formo,N,True
forta,A,True
fosi,misc,False
foti,misc,True
frapi,misc,True
frato,N,True
fraŭlo,N,False
fremda,A,False
freneza,A,False
freŝa,A,False
frosto,N,False
frua,A,True
frukto,N,False
fulmo,N,False
fumo,N,False
funkcio,N,True
fuŝi,misc,False
gaja,A,False
gajni,misc,False
gaso,N,False
gasto,N,False
gazeto,N,True
ge-,pre,True
glacio,N,False
glaso,N,True
gliti,VI,False
granda,A,True
graso,N,False
gratuli,misc,False
grava,A,True
greno,N,False
griza,A,False
grupo,N,True
gusto,N,False
gvidi,misc,False
ĝardeno,N,False
ĝeni,misc,False
ĝenerala,A,True
ĝentila,A,False
ĝis,misc,True
ĝoji,VI,False
ĝui,misc,False
ĝusta,A,True
ha,A,False
halti,VI,False
haro,N,False
havi,misc,True
haveno,N,False
haŭto,N,False
hejmo,N,True
hela,A,False
helpi,misc,True
herbo,N,False
hieraŭ,misc,True
historio,N,True
ho,N,False
hodiaŭ,misc,True
homo,N,True
horo,N,True
horloĝo,N,False
hotelo,N,False
hundo,N,False
-i,suf,True
ia,A,True
iam,misc,True
-id,suf,True
ideo,N,True
idealo,N,False
ie,misc,True
iel,misc,True
-ig,suf,True
-iĝ,suf,True
-il,suf,True
ili,misc,True
imagi,misc,False
imiti,misc,False
-in,suf,True
-ind,suf,True
industrio,N,False
infano,N,True
informi,misc,True
insekto,N,False
insigno,N,False
instrui,misc,True
insulo,N,False
-int,suf,True
inteligenta,A,False
intenci,misc,False
inter,misc,True
interesi,misc,True
interna,A,False
inviti,misc,True
io,N,True
iri,misc,True
-is,suf,True
-ism,suf,True
-ist,suf,True
-it,suf,True
-j,suf,False
ja,A,True
jam,misc,True
januaro,N,True
jaro,N,True
ĵaŭdo,N,True
je,misc,True
jen,misc,True
jes,misc,True
juĝi,misc,False
julio,N,True
juna,A,True
junio,N,True
jupo,N,False
justa,A,False
ĵeti,misc,True
ĵus,misc,False
kadro,N,False
kafo,N,False
kaj,misc,True
kajero,N,False
kalendaro,N,False
kalkuli,misc,True
kampo,N,True
kanti,misc,True
kapo,N,False
kapabla,A,False
kapti,misc,True
kara,A,True
karbo,N,False
karto,N,False
kasedo,N,False
kaŝi,misc,False
kato,N,False
kaŭzo,N,True
kazo,N,False
ke,misc,True
kelka,A,True
kia,A,True
kial,misc,True
kiam,misc,True
kie,misc,True
kiel,misc,True
kies,misc,True
kilogramo,N,False
kilometro,N,False
kio,N,True
kiom,misc,True
kiu,misc,True
kisi,misc,False
klara,A,True
klaso,N,True
klini,misc,False
klopodi,VI,False
klubo,N,True
knabo,N,True
kolo,N,False
kolekti,misc,True
koleri,misc,False
koloro,N,True
kombi,misc,False
komenci,misc,True
komerci,misc,True
komforta,A,False
komisii,misc,False
komitato,N,False
kompari,misc,False
kompati,misc,False
kompreni,misc,True
komputi,misc,False
komuna,A,True
komuniki,misc,False
koni,misc,True
koncerni,misc,False
kondiĉo,N,False
konduki,misc,False
konfesi,misc,False
kongreso,N,True
konkreta,A,False
konsenti,misc,True
konservi,misc,False
konsideri,misc,False
konsili,misc,True
konsisti,VI,False
konstanta,A,False
konstrui,misc,True
kontakto,N,True
kontenta,A,True
kontraŭ,misc,True
kontroli,misc,False
konveni,VI,False
konvinki,misc,False
kopii,misc,False
koro,N,False
korbo,N,False
korespondi,VI,False
korpo,N,False
korto,N,False
kosti,misc,True
kostumo,N,False
koverto,N,False
kovri,misc,False
krajono,N,False
krei,misc,False
kredi,misc,True
kreski,VI,False
krii,VI,False
krom,misc,True
kruela,A,False
kruro,N,False
kudri,misc,False
kuiri,misc,True
kuko,N,False
kulero,N,False
kulpa,A,False
kulturi,misc,True
kun,misc,True
kupono,N,False
kuri,VI,False
kuraci,misc,False
kuraĝa,A,False
kurso,N,True
kuŝi,misc,True
kutimi,misc,False
kuzo,N,False
kvadrato,N,False
kvalito,N,False
kvankam,misc,False
kvanto,N,False
kvar,misc,True
kvazaŭ,misc,False
kvin,misc,True
la,A,True
labori,misc,True
laca,A,False
lago,N,True
lakto,N,True
lando,N,True
lango,N,False
larĝa,A,True
lasi,misc,True
lasta,A,True
laŭ,misc,True
lavi,misc,True
leciono,N,True
legi,misc,True
legomo,N,False
leĝo,N,False
lerni,misc,True
lerta,A,False
letero,N,True
levi,misc,True
li,misc,True
libera,A,True
libro,N,True
ligi,misc,True
ligno,N,False
limo,N,False
lingvo,N,True
linio,N,False
lipo,N,False
listo,N,False
lito,N,False
litero,N,False
literaturo,N,True
loĝi,misc,True
loko,N,True
longa,A,True
ludi,misc,True
lumo,N,False
luno,N,False
lundo,N,True
majo,N,True
mal-,pre,True
mano,N,True
manĝi,misc,True
maniero,N,True
manki,misc,True
mantelo,N,False
maro,N,True
mardo,N,True
marko,N,True
marŝi,VI,False
marto,N,True
mastro,N,False
maŝino,N,True
mateno,N,True
materialo,N,False
meblo,N,False
medio,N,False
mem,misc,True
membro,N,True
memoro,N,True
mendi,misc,False
menso,N,False
meriti,misc,False
merkredo,N,True
meti,misc,True
metalo,N,False
metodo,N,True
metro,N,False
mezo,N,True
mezuri,misc,False
mi,misc,True
miksi,misc,False
mil,misc,True
miliono,N,True
militi,misc,True
minus,misc,True
minuto,N,True
miri,misc,True
moderna,A,False
moki,misc,False
mola,A,False
momento,N,False
mono,N,True
monato,N,True
mondo,N,True
monto,N,True
montri,misc,True
morgaŭ,misc,True
morti,VI,False
movi,misc,True
multa,A,True
muro,N,False
muŝo,N,False
muzeo,N,False
muziko,N,True
-n,suf,True
nacio,N,True
naĝi,VI,False
naski,misc,True
naturo,N,True
naŭ,misc,True
nazo,N,False
ne,misc,True
nebulo,N,False
necesa,A,True
neĝo,N,False
nek,misc,False
nenia,A,True
neniam,misc,True
nenie,misc,True
neniel,misc,True
nenio,N,True
nepo,N,False
nepre,misc,False
nevo,N,False
neŭtrala,A,False
ni,misc,True
nigra,A,False
nivelo,N,False
nokto,N,True
nomo,N,True
nombro,N,False
nordo,N,False
normala,A,False
noti,misc,False
nova,A,True
novembro,N,True
nu,misc,False
nubo,N,False
nulo,N,False
numero,N,True
nun,misc,True
nur,misc,True
-o,suf,True
obei,misc,False
objekto,N,False
-obl,suf,True
odori,misc,False
ofico,N,True
ofte,misc,True
ok,misc,True
okazi,misc,True
okcidento,N,False
oktobro,N,True
okulo,N,False
okupi,misc,True
ol,misc,True
oleo,N,False
-on,suf,True
oni,misc,True
onklo,N,False
-ont,suf,True
opinio,N,True
oro,N,False
ordo,N,False
ordinara,A,True
ordoni,misc,False
orelo,N,False
organizi,misc,True
oriento,N,False
originala,A,False
-os,suf,True
osto,N,False
-ot,suf,True
ovo,N,False
paco,N,False
pagi,misc,True
paĝo,N,True
pako,N,False
palpi,misc,False
pano,N,True
pantalono,N,False
papero,N,True
paro,N,False
pardoni,misc,True
parko,N,False
paroli,misc,True
parto,N,True
pasi,misc,False
paŝi,VI,False
patro,N,True
peco,N,True
peni,VI,False
pendi,misc,True
pensi,misc,True
pentri,misc,False
per,misc,True
perdi,misc,True
perfekta,A,False
periodo,N,False
permesi,misc,True
persono,N,True
peti,misc,True
pezi,VI,False
piedo,N,True
piki,misc,False
pilko,N,False
plaĉi,misc,True
plafono,N,False
plano,N,False
planko,N,False
planto,N,False
plasto,N,False
plej,misc,True
plena,A,True
plendi,VI,False
plezuro,N,True
pli,misc,True
plor,misc,False
plu,misc,True
plumo,N,False
pluraj,misc,True
plus,misc,False
pluvo,N,False
po,N,False
poemo,N,True
poento,N,False
poezio,N,False
polico,N,False
politiko,N,False
ponto,N,False
popolo,N,True
populara,A,False
por,misc,True
pordo,N,True
porti,misc,True
post,misc,True
postuli,misc,False
poŝo,N,False
poŝto,N,True
poto,N,False
povi,misc,True
praktiko,N,False
pravi,misc,False
precipe,misc,True
preciza,A,False
preferi,misc,True
preĝi,VI,False
prelegi,misc,False
premi,misc,False
premio,N,False
preni,misc,True
prepari,misc,True
presi,misc,True
preskaŭ,misc,True
preta,A,True
preter,misc,False
prezo,N,False
prezenti,misc,True
prezidi,misc,True
pri,misc,True
principo,N,False
printempo,N,True
pro,N,True
problemo,N,True
produkti,misc,True
profunda,A,False
programo,N,False
progresi,VI,False
projekto,N,False
proksima,A,True
promeni,VI,False
promesi,misc,False
proponi,misc,False
propra,A,True
provi,misc,True
prunte,misc,False
publiko,N,True
puni,misc,False
punkto,N,False
pupo,N,False
pura,A,True
puŝi,misc,False
rado,N,False
radio,N,True
rajto,N,True
rakonti,misc,True
rando,N,False
rango,N,False
rapida,A,True
raporti,misc,True
re-,pre,True
redakti,misc,True
regi,misc,False
regiono,N,True
regulo,N,True
reĝo,N,False
reklamo,N,False
rekomendi,misc,True
rekta,A,False
religio,N,False
renkonti,misc,True
respondi,misc,True
resti,misc,True
revuo,N,True
rezulti,VI,False
ricevi,misc,True
riĉa,A,True
ridi,misc,True
rigardi,misc,True
rilati,misc,True
rimarki,misc,True
rimedo,N,False
ripeti,misc,True
ripozi,VI,False
rivero,N,True
rizo,N,False
robo,N,False
romano,N,False
rompi,misc,True
rondo,N,False
rozo,N,False
rubriko,N,False
ruĝa,A,False
rulo,N,False
sabato,N,True
saĝa,A,False
sako,N,False
salo,N,False
salono,N,True
salti,VI,False
saluti,misc,True
sana,A,True
sango,N,False
sankta,A,False
sata,A,False
savi,misc,False
scii,misc,True
scienco,N,True
se,misc,True
sed,misc,True
seĝo,N,True
seka,A,False
sekretario,N,False
sekso,N,False
sekvi,misc,True
semajno,N,True
sen,misc,True
senco,N,False
sendi,misc,True
senti,misc,True
sep,misc,True
septembro,N,True
serĉi,misc,True
serio,N,False
serioza,A,False
servi,misc,True
ses,misc,True
sezono,N,False
si,misc,True
sidi,misc,True
signo,N,False
signifi,misc,True
silenti,VI,False
simila,A,True
simpla,A,True
sinjoro,N,True
sistemo,N,False
situacio,N,True
skatolo,N,True
skribi,misc,True
socio,N,False
soifi,misc,False
sola,A,True
soldato,N,False
solvi,misc,False
somero,N,True
soni,misc,True
speco,N,False
speciala,A,True
spegulo,N,False
sperta,A,True
spezo,N,False
spico,N,False
spiri,misc,False
spirito,N,False
sporto,N,True
stacio,N,True
stari,misc,True
stato,N,False
stelo,N,False
stranga,A,False
strato,N,True
streĉi,misc,False
studi,misc,True
stulta,A,False
sub,misc,True
subita,A,False
sudo,N,False
suferi,misc,False
sufiĉa,A,True
sukcesi,misc,True
sukero,N,False
sumo,N,False
suno,N,True
super,misc,True
supozi,misc,False
supre,misc,True
sur,misc,True
ŝafo,N,False
ŝajni,misc,True
ŝanco,N,False
ŝanĝi,misc,True
ŝati,misc,True
ŝerci,VI,False
ŝi,misc,True
ŝipo,N,True
ŝiri,misc,False
ŝlosi,misc,False
ŝnuro,N,False
ŝranko,N,True
ŝtato,N,True
ŝteli,misc,False
ŝtofo,N,False
ŝtono,N,False
ŝtrumpo,N,False
ŝtupo,N,False
ŝuo,N,False
tablo,N,True
tabulo,N,False
tago,N,True
tamen,misc,True
taso,N,False
tasko,N,False
taŭgi,VI,False
teo,N,False
teatro,N,True
tegmento,N,False
teksto,N,False
telefono,N,True
telero,N,False
televido,N,True
temo,N,True
tempo,N,True
teni,misc,True
teorio,N,False
tero,N,True
teruro,N,False
tia,A,True
tial,misc,True
tiam,misc,True
tie,misc,True
tiel,misc,True
ties,misc,True
tiom,misc,True
timi,misc,True
tio,N,True
tiri,misc,False
tiu,misc,True
tondi,misc,False
tra,A,True
tradicio,N,False
traduki,misc,True
trafi,misc,False
trakti,misc,False
tranĉi,misc,True
trankvila,A,False
trans,misc,True
tre,misc,True
tri,misc,True
trinki,misc,True
tro,N,True
trovi,misc,True
truo,N,False
tuj,misc,True
tuko,N,False
turismo,N,False
turisto,N,False
turni,misc,False
tuŝi,misc,False
tuta,A,True
-u,suf,True
-uj,suf,True
-ul,suf,True
"-um
",suf,True
universala,A,True
universitato,N,True
unu,misc,True
urbo,N,True
utila,A,True
-us,suf,True
uzi,misc,True
vagono,N,True
valida,A,False
valoro,N,True
varma,A,True
vasta,A,False
veki,misc,False
veni,misc,True
vendi,misc,True
vendredo,N,True
venki,misc,False
vento,N,False
vera,A,True
verda,A,False
verki,misc,True
vespero,N,True
vesto,N,True
vetero,N,False
veturi,misc,True
vi,misc,True
viando,N,True
vico,N,False
vidi,misc,True
vigla,A,False
vilaĝo,N,True
vino,N,False
vintro,N,True
viro,N,True
viŝi,misc,False
vitro,N,False
vivi,VI,False
vizaĝo,N,False
viziti,misc,True
voĉo,N,False
vojo,N,True
vojaĝi,misc,True
voki,misc,False
voli,misc,True
volvi,misc,False
vorto,N,True
vosto,N,False
zorgi,misc,True
